Oxymax PARAMETER File 

CSV Generation Date,6/13/2016 9:09:45 AM 
Experiment Started,6/6/2016 1:26:16 PM 
Data Filename,C:\Users\Clams-hwh\Documents\Users\SFO\Ruas\Vicente\2016-06-06\2016-06-06.CDTA

Group/Cage,0101
Subject ID,G26
Subject Mass,29.61 G

Group/Cage,0102
Subject ID,G27
Subject Mass,29.09 G

Group/Cage,0103
Subject ID,G28
Subject Mass,29.91 G

Group/Cage,0104
Subject ID,G29
Subject Mass,30.32 G

Group/Cage,0105
Subject ID,G36
Subject Mass,28.2 G

Group/Cage,0106
Subject ID,G37
Subject Mass,28.09 G

Group/Cage,0107
Subject ID,G38
Subject Mass,26.79 G

Group/Cage,0108
Subject ID,G40
Subject Mass,32.35 G

Reference Settle Time (s), 90 
Reference Measure Time (s), 30 
Cage Settle Time (s), 90 
Cage Measure Time (s), 30 
Reference Method,EVRYNN=4
Heat Calculation Method,STD

Paramter,RER


:DATA
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
INTERVAL,TIME,CAGE 0101,TIME,CAGE 0102,TIME,CAGE 0103,TIME,CAGE 0104,TIME,CAGE 0105,TIME,CAGE 0106,TIME,CAGE 0107,TIME,CAGE 0108,
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
 1 ,6/6/2016 1:30:25 PM , 0.9105392 ,6/6/2016 1:32:25 PM , 0.9073282 ,6/6/2016 1:34:25 PM , 0.8102909 ,6/6/2016 1:36:25 PM , 0.8388478 ,6/6/2016 1:40:25 PM , 0.8182376 ,6/6/2016 1:42:25 PM , 0.7947128 ,6/6/2016 1:44:25 PM , 0.8229852 ,6/6/2016 1:46:25 PM , 0.7595452 ,
 2 ,6/6/2016 1:50:25 PM , 0.9040329 ,6/6/2016 1:52:25 PM , 0.8646014 ,6/6/2016 1:54:25 PM , 0.8235643 ,6/6/2016 1:56:25 PM , 0.8788049 ,6/6/2016 2:00:25 PM , 0.8584952 ,6/6/2016 2:02:25 PM , 0.7778815 ,6/6/2016 2:04:25 PM , 0.8943722 ,6/6/2016 2:06:25 PM , 0.7578802 ,
 3 ,6/6/2016 2:10:25 PM , 0.9416777 ,6/6/2016 2:12:25 PM , 0.9405206 ,6/6/2016 2:14:25 PM , 0.86671 ,6/6/2016 2:16:25 PM , 0.8303758 ,6/6/2016 2:20:25 PM , 0.8561155 ,6/6/2016 2:22:25 PM , 0.8299232 ,6/6/2016 2:24:25 PM , 0.8875971 ,6/6/2016 2:26:25 PM , 0.7464708 ,
 4 ,6/6/2016 2:30:25 PM , 0.8338403 ,6/6/2016 2:32:25 PM , 0.9420956 ,6/6/2016 2:34:25 PM , 0.8158624 ,6/6/2016 2:36:25 PM , 0.8445237 ,6/6/2016 2:40:25 PM , 0.9124455 ,6/6/2016 2:42:25 PM , 0.8750634 ,6/6/2016 2:44:25 PM , 0.8682408 ,6/6/2016 2:46:25 PM , 0.7358739 ,
 5 ,6/6/2016 2:50:25 PM , 0.8658919 ,6/6/2016 2:52:25 PM , 0.8893343 ,6/6/2016 2:54:25 PM , 0.8132476 ,6/6/2016 2:56:25 PM , 0.8464618 ,6/6/2016 3:00:25 PM , 0.835142 ,6/6/2016 3:02:25 PM , 0.8726341 ,6/6/2016 3:04:25 PM , 0.9259017 ,6/6/2016 3:06:25 PM , 0.7345652 ,
 6 ,6/6/2016 3:10:25 PM , 0.8628162 ,6/6/2016 3:12:25 PM , 0.9805499 ,6/6/2016 3:14:25 PM , 0.8135728 ,6/6/2016 3:16:25 PM , 0.8750975 ,6/6/2016 3:20:25 PM , 0.8321131 ,6/6/2016 3:22:25 PM , 0.8933342 ,6/6/2016 3:24:25 PM , 0.8863298 ,6/6/2016 3:26:25 PM , 0.7580971 ,
 7 ,6/6/2016 3:30:25 PM , 0.8957035 ,6/6/2016 3:32:25 PM , 0.9514361 ,6/6/2016 3:34:25 PM , 0.8060145 ,6/6/2016 3:36:25 PM , 0.8305371 ,6/6/2016 3:40:25 PM , 0.8572692 ,6/6/2016 3:42:25 PM , 0.8730528 ,6/6/2016 3:44:25 PM , 0.8463145 ,6/6/2016 3:46:25 PM , 0.7599108 ,
 8 ,6/6/2016 3:50:25 PM , 0.8840063 ,6/6/2016 3:52:25 PM , 0.9264387 ,6/6/2016 3:54:25 PM , 0.8122609 ,6/6/2016 3:56:25 PM , 0.8218151 ,6/6/2016 4:00:25 PM , 0.7987511 ,6/6/2016 4:02:25 PM , 0.9097413 ,6/6/2016 4:04:25 PM , 0.8314856 ,6/6/2016 4:06:25 PM , 0.772593 ,
 9 ,6/6/2016 4:10:25 PM , 0.8367406 ,6/6/2016 4:12:25 PM , 0.8881293 ,6/6/2016 4:14:25 PM , 0.8415242 ,6/6/2016 4:16:25 PM , 0.8496667 ,6/6/2016 4:20:25 PM , 0.8369389 ,6/6/2016 4:22:25 PM , 0.9342509 ,6/6/2016 4:24:25 PM , 0.891897 ,6/6/2016 4:26:25 PM , 0.7472268 ,
 10 ,6/6/2016 4:30:25 PM , 0.8820551 ,6/6/2016 4:32:25 PM , 0.8590898 ,6/6/2016 4:34:25 PM , 0.816375 ,6/6/2016 4:36:25 PM , 0.8211722 ,6/6/2016 4:40:25 PM , 0.8459052 ,6/6/2016 4:42:25 PM , 0.9285997 ,6/6/2016 4:44:25 PM , 0.8848706 ,6/6/2016 4:46:25 PM , 0.7335191 ,
 11 ,6/6/2016 4:50:25 PM , 0.8087776 ,6/6/2016 4:52:25 PM , 0.8755279 ,6/6/2016 4:54:25 PM , 0.7917464 ,6/6/2016 4:56:25 PM , 0.8643007 ,6/6/2016 5:00:25 PM , 0.7990501 ,6/6/2016 5:02:25 PM , 0.872645 ,6/6/2016 5:04:25 PM , 0.9525322 ,6/6/2016 5:06:25 PM , 0.7475344 ,
 12 ,6/6/2016 5:10:25 PM , 0.7805792 ,6/6/2016 5:12:25 PM , 0.9296007 ,6/6/2016 5:14:25 PM , 0.910198 ,6/6/2016 5:16:25 PM , 0.8611554 ,6/6/2016 5:20:25 PM , 0.8382897 ,6/6/2016 5:22:25 PM , 0.9333497 ,6/6/2016 5:24:25 PM , 0.841137 ,6/6/2016 5:26:25 PM , 0.7417932 ,
 13 ,6/6/2016 5:30:25 PM , 0.8604039 ,6/6/2016 5:32:25 PM , 0.873308 ,6/6/2016 5:34:25 PM , 0.8438609 ,6/6/2016 5:36:25 PM , 0.8653985 ,6/6/2016 5:40:25 PM , 0.8617496 ,6/6/2016 5:42:25 PM , 0.9337584 ,6/6/2016 5:44:25 PM , 0.8233995 ,6/6/2016 5:46:25 PM , 0.7420311 ,
 14 ,6/6/2016 5:50:25 PM , 0.8050768 ,6/6/2016 5:52:25 PM , 0.8450422 ,6/6/2016 5:54:25 PM , 0.8155453 ,6/6/2016 5:56:25 PM , 0.905948 ,6/6/2016 6:00:25 PM , 0.9059271 ,6/6/2016 6:02:25 PM , 0.9222826 ,6/6/2016 6:04:25 PM , 0.8813336 ,6/6/2016 6:06:25 PM , 0.7920849 ,
 15 ,6/6/2016 6:10:25 PM , 0.8175106 ,6/6/2016 6:12:25 PM , 0.8507214 ,6/6/2016 6:14:25 PM , 0.8841545 ,6/6/2016 6:16:25 PM , 0.8890858 ,6/6/2016 6:20:25 PM , 0.8507416 ,6/6/2016 6:22:25 PM , 0.8399262 ,6/6/2016 6:24:25 PM , 0.8449141 ,6/6/2016 6:26:25 PM , 0.7703291 ,
 16 ,6/6/2016 6:30:25 PM , 0.8442612 ,6/6/2016 6:32:25 PM , 0.9803988 ,6/6/2016 6:34:25 PM , 0.8698019 ,6/6/2016 6:36:25 PM , 0.8255199 ,6/6/2016 6:40:25 PM , 0.8617808 ,6/6/2016 6:42:25 PM , 0.8710122 ,6/6/2016 6:44:25 PM , 0.880048 ,6/6/2016 6:46:25 PM , 0.7822818 ,
 17 ,6/6/2016 6:50:25 PM , 0.8415906 ,6/6/2016 6:52:25 PM , 0.9695028 ,6/6/2016 6:54:25 PM , 0.8505342 ,6/6/2016 6:56:25 PM , 0.8259515 ,6/6/2016 7:00:25 PM , 0.7973334 ,6/6/2016 7:02:25 PM , 0.8600228 ,6/6/2016 7:04:25 PM , 0.9374144 ,6/6/2016 7:06:25 PM , 0.810277 ,
 18 ,6/6/2016 7:10:25 PM , 0.9142082 ,6/6/2016 7:12:25 PM , 1.016508 ,6/6/2016 7:14:25 PM , 0.8282128 ,6/6/2016 7:16:25 PM , 0.8415257 ,6/6/2016 7:20:25 PM , 0.8048689 ,6/6/2016 7:22:25 PM , 0.83715 ,6/6/2016 7:24:25 PM , 0.9284462 ,6/6/2016 7:26:25 PM , 0.8605082 ,
 19 ,6/6/2016 7:30:25 PM , 0.873588 ,6/6/2016 7:32:25 PM , 1.031734 ,6/6/2016 7:34:25 PM , 0.7832951 ,6/6/2016 7:36:25 PM , 0.802669 ,6/6/2016 7:40:25 PM , 0.8287948 ,6/6/2016 7:42:25 PM , 0.8738301 ,6/6/2016 7:44:25 PM , 0.9208615 ,6/6/2016 7:46:25 PM , 0.9285321 ,
 20 ,6/6/2016 7:50:25 PM , 0.90086 ,6/6/2016 7:52:25 PM , 1.023632 ,6/6/2016 7:54:25 PM , 0.869446 ,6/6/2016 7:56:25 PM , 0.8568624 ,6/6/2016 8:00:25 PM , 0.8332499 ,6/6/2016 8:02:25 PM , 0.8753095 ,6/6/2016 8:04:25 PM , 0.9534175 ,6/6/2016 8:06:25 PM , 0.9548044 ,
 21 ,6/6/2016 8:10:25 PM , 0.860298 ,6/6/2016 8:12:25 PM , 0.988175 ,6/6/2016 8:14:25 PM , 0.9339619 ,6/6/2016 8:16:25 PM , 0.9151568 ,6/6/2016 8:20:25 PM , 0.8422493 ,6/6/2016 8:22:25 PM , 0.9239346 ,6/6/2016 8:24:25 PM , 0.9238389 ,6/6/2016 8:26:25 PM , 0.8929201 ,
 22 ,6/6/2016 8:30:25 PM , 0.8359683 ,6/6/2016 8:32:25 PM , 1.020112 ,6/6/2016 8:34:25 PM , 0.9224057 ,6/6/2016 8:36:25 PM , 0.8863154 ,6/6/2016 8:40:25 PM , 0.8496472 ,6/6/2016 8:42:25 PM , 0.9161325 ,6/6/2016 8:44:25 PM , 0.9456447 ,6/6/2016 8:46:25 PM , 0.9509626 ,
 23 ,6/6/2016 8:50:25 PM , 0.8310149 ,6/6/2016 8:52:25 PM , 1.011236 ,6/6/2016 8:54:25 PM , 0.9063597 ,6/6/2016 8:56:25 PM , 0.9752643 ,6/6/2016 9:00:25 PM , 0.8367117 ,6/6/2016 9:02:25 PM , 0.9781897 ,6/6/2016 9:04:25 PM , 0.9305697 ,6/6/2016 9:06:25 PM , 0.8804907 ,
 24 ,6/6/2016 9:10:25 PM , 0.853314 ,6/6/2016 9:12:25 PM , 1.044539 ,6/6/2016 9:14:25 PM , 0.9025362 ,6/6/2016 9:16:25 PM , 0.9788215 ,6/6/2016 9:20:25 PM , 0.8701521 ,6/6/2016 9:22:25 PM , 0.9575821 ,6/6/2016 9:24:25 PM , 0.927514 ,6/6/2016 9:26:25 PM , 0.892932 ,
 25 ,6/6/2016 9:30:25 PM , 0.8414421 ,6/6/2016 9:32:25 PM , 1.009527 ,6/6/2016 9:34:25 PM , 0.9419674 ,6/6/2016 9:36:25 PM , 0.9916708 ,6/6/2016 9:40:25 PM , 0.8476033 ,6/6/2016 9:42:25 PM , 0.9111248 ,6/6/2016 9:44:25 PM , 0.9009027 ,6/6/2016 9:46:25 PM , 0.9188889 ,
 26 ,6/6/2016 9:50:25 PM , 0.8479901 ,6/6/2016 9:52:25 PM , 0.9889192 ,6/6/2016 9:54:25 PM , 0.9367643 ,6/6/2016 9:56:25 PM , 0.9875244 ,6/6/2016 10:00:25 PM , 0.8616422 ,6/6/2016 10:02:25 PM , 0.9464322 ,6/6/2016 10:04:25 PM , 0.9662535 ,6/6/2016 10:06:25 PM , 0.8937936 ,
 27 ,6/6/2016 10:10:25 PM , 0.8995681 ,6/6/2016 10:12:25 PM , 1.00909 ,6/6/2016 10:14:25 PM , 0.9915815 ,6/6/2016 10:16:25 PM , 1.010114 ,6/6/2016 10:20:25 PM , 0.8942887 ,6/6/2016 10:22:25 PM , 0.9633224 ,6/6/2016 10:24:25 PM , 0.9806809 ,6/6/2016 10:26:25 PM , 0.9461337 ,
 28 ,6/6/2016 10:30:25 PM , 0.899401 ,6/6/2016 10:32:25 PM , 1.047137 ,6/6/2016 10:34:25 PM , 0.9471239 ,6/6/2016 10:36:25 PM , 1.015282 ,6/6/2016 10:40:25 PM , 0.9234117 ,6/6/2016 10:42:25 PM , 0.9329457 ,6/6/2016 10:44:25 PM , 1.003644 ,6/6/2016 10:46:25 PM , 0.9387998 ,
 29 ,6/6/2016 10:50:25 PM , 0.9400197 ,6/6/2016 10:52:25 PM , 1.06774 ,6/6/2016 10:54:25 PM , 0.9780071 ,6/6/2016 10:56:25 PM , 0.99426 ,6/6/2016 11:00:25 PM , 0.9242716 ,6/6/2016 11:02:25 PM , 0.9602031 ,6/6/2016 11:04:25 PM , 1.034805 ,6/6/2016 11:06:25 PM , 0.9460105 ,
 30 ,6/6/2016 11:10:25 PM , 0.9367216 ,6/6/2016 11:12:25 PM , 1.022254 ,6/6/2016 11:14:25 PM , 0.9388718 ,6/6/2016 11:16:25 PM , 0.9974014 ,6/6/2016 11:20:25 PM , 0.9343069 ,6/6/2016 11:22:25 PM , 0.9865183 ,6/6/2016 11:24:25 PM , 1.017992 ,6/6/2016 11:26:25 PM , 0.9238815 ,
 31 ,6/6/2016 11:30:25 PM , 0.8646863 ,6/6/2016 11:32:25 PM , 0.9822207 ,6/6/2016 11:34:25 PM , 1.010299 ,6/6/2016 11:36:25 PM , 0.9833789 ,6/6/2016 11:40:25 PM , 0.9465656 ,6/6/2016 11:42:25 PM , 1.019647 ,6/6/2016 11:44:25 PM , 1.028626 ,6/6/2016 11:46:25 PM , 0.9303992 ,
 32 ,6/6/2016 11:50:25 PM , 0.8911723 ,6/6/2016 11:52:25 PM , 0.9667124 ,6/6/2016 11:54:25 PM , 1.016827 ,6/6/2016 11:56:25 PM , 0.9930138 ,6/7/2016 12:00:25 AM , 0.9133083 ,6/7/2016 12:02:25 AM , 0.9915829 ,6/7/2016 12:04:25 AM , 1.025506 ,6/7/2016 12:06:25 AM , 0.9148988 ,
 33 ,6/7/2016 12:10:25 AM , 0.8915235 ,6/7/2016 12:12:25 AM , 1.038158 ,6/7/2016 12:14:25 AM , 0.9122577 ,6/7/2016 12:16:25 AM , 0.9823809 ,6/7/2016 12:20:25 AM , 0.9554552 ,6/7/2016 12:22:25 AM , 0.8598859 ,6/7/2016 12:24:25 AM , 1.018634 ,6/7/2016 12:26:25 AM , 0.9539127 ,
 34 ,6/7/2016 12:30:25 AM , 0.9193549 ,6/7/2016 12:32:25 AM , 1.011651 ,6/7/2016 12:34:25 AM , 1.006458 ,6/7/2016 12:36:25 AM , 0.9282944 ,6/7/2016 12:40:25 AM , 0.9393666 ,6/7/2016 12:42:25 AM , 0.8578445 ,6/7/2016 12:44:25 AM , 1.042366 ,6/7/2016 12:46:25 AM , 0.8745149 ,
 35 ,6/7/2016 12:50:25 AM , 0.9076036 ,6/7/2016 12:52:25 AM , 0.9984711 ,6/7/2016 12:54:25 AM , 1.058167 ,6/7/2016 12:56:25 AM , 0.9588666 ,6/7/2016 1:00:25 AM , 0.9059266 ,6/7/2016 1:02:25 AM , 0.9689898 ,6/7/2016 1:04:25 AM , 1.031525 ,6/7/2016 1:06:25 AM , 0.8699186 ,
 36 ,6/7/2016 1:10:25 AM , 0.9322019 ,6/7/2016 1:12:25 AM , 1.038028 ,6/7/2016 1:14:25 AM , 1.062552 ,6/7/2016 1:16:25 AM , 0.9444686 ,6/7/2016 1:20:25 AM , 0.9483753 ,6/7/2016 1:22:25 AM , 0.9723588 ,6/7/2016 1:24:25 AM , 1.02994 ,6/7/2016 1:26:25 AM , 0.8881549 ,
 37 ,6/7/2016 1:30:25 AM , 0.8659906 ,6/7/2016 1:32:25 AM , 1.061646 ,6/7/2016 1:34:25 AM , 1.063727 ,6/7/2016 1:36:25 AM , 0.8874617 ,6/7/2016 1:40:25 AM , 0.9105525 ,6/7/2016 1:42:25 AM , 0.9682026 ,6/7/2016 1:44:25 AM , 1.035969 ,6/7/2016 1:46:25 AM , 0.9146072 ,
 38 ,6/7/2016 1:50:25 AM , 0.8536829 ,6/7/2016 1:52:25 AM , 1.010064 ,6/7/2016 1:54:25 AM , 1.046152 ,6/7/2016 1:56:25 AM , 0.9036967 ,6/7/2016 2:00:25 AM , 0.9011853 ,6/7/2016 2:02:25 AM , 0.9018195 ,6/7/2016 2:04:25 AM , 1.042193 ,6/7/2016 2:06:25 AM , 0.9402013 ,
 39 ,6/7/2016 2:10:25 AM , 0.8594722 ,6/7/2016 2:12:25 AM , 1.02206 ,6/7/2016 2:14:25 AM , 1.021721 ,6/7/2016 2:16:25 AM , 0.9398642 ,6/7/2016 2:20:25 AM , 0.9120651 ,6/7/2016 2:22:25 AM , 0.9232532 ,6/7/2016 2:24:25 AM , 1.003993 ,6/7/2016 2:26:25 AM , 0.8909888 ,
 40 ,6/7/2016 2:30:25 AM , 0.940933 ,6/7/2016 2:32:25 AM , 1.067731 ,6/7/2016 2:34:25 AM , 1.035762 ,6/7/2016 2:36:25 AM , 0.9937341 ,6/7/2016 2:40:25 AM , 0.8897849 ,6/7/2016 2:42:25 AM , 0.8458353 ,6/7/2016 2:44:25 AM , 0.9599 ,6/7/2016 2:46:25 AM , 0.8811792 ,
 41 ,6/7/2016 2:50:25 AM , 0.9049082 ,6/7/2016 2:52:25 AM , 1.051397 ,6/7/2016 2:54:25 AM , 1.01539 ,6/7/2016 2:56:25 AM , 0.957096 ,6/7/2016 3:00:25 AM , 0.8791257 ,6/7/2016 3:02:25 AM , 0.7884817 ,6/7/2016 3:04:25 AM , 0.9529405 ,6/7/2016 3:06:25 AM , 0.8779917 ,
 42 ,6/7/2016 3:10:25 AM , 0.8686454 ,6/7/2016 3:12:25 AM , 1.03068 ,6/7/2016 3:14:25 AM , 1.018337 ,6/7/2016 3:16:25 AM , 0.9739972 ,6/7/2016 3:20:25 AM , 0.8305459 ,6/7/2016 3:22:25 AM , 0.8561201 ,6/7/2016 3:24:25 AM , 1.022363 ,6/7/2016 3:26:25 AM , 0.8813424 ,
 43 ,6/7/2016 3:30:25 AM , 0.8917509 ,6/7/2016 3:32:25 AM , 1.030101 ,6/7/2016 3:34:25 AM , 0.987976 ,6/7/2016 3:36:25 AM , 0.9892297 ,6/7/2016 3:40:25 AM , 0.8674004 ,6/7/2016 3:42:25 AM , 0.86216 ,6/7/2016 3:44:25 AM , 0.9634995 ,6/7/2016 3:46:25 AM , 0.8664399 ,
 44 ,6/7/2016 3:50:25 AM , 0.8697409 ,6/7/2016 3:52:25 AM , 1.030253 ,6/7/2016 3:54:25 AM , 1.035286 ,6/7/2016 3:56:25 AM , 0.9652234 ,6/7/2016 4:00:25 AM , 0.84733 ,6/7/2016 4:02:25 AM , 0.8322287 ,6/7/2016 4:04:25 AM , 0.9399267 ,6/7/2016 4:06:25 AM , 0.8385637 ,
 45 ,6/7/2016 4:10:25 AM , 0.8699772 ,6/7/2016 4:12:25 AM , 1.051814 ,6/7/2016 4:14:25 AM , 1.075631 ,6/7/2016 4:16:25 AM , 0.9452893 ,6/7/2016 4:20:25 AM , 0.8412674 ,6/7/2016 4:22:25 AM , 0.8739141 ,6/7/2016 4:24:25 AM , 0.92193 ,6/7/2016 4:26:25 AM , 0.9176182 ,
 46 ,6/7/2016 4:30:25 AM , 0.8635401 ,6/7/2016 4:32:25 AM , 1.060609 ,6/7/2016 4:34:25 AM , 1.049899 ,6/7/2016 4:36:25 AM , 0.9833484 ,6/7/2016 4:40:25 AM , 0.8969625 ,6/7/2016 4:42:25 AM , 0.9231834 ,6/7/2016 4:44:25 AM , 0.9978101 ,6/7/2016 4:46:25 AM , 0.9479795 ,
 47 ,6/7/2016 4:50:25 AM , 0.9215283 ,6/7/2016 4:52:25 AM , 1.044019 ,6/7/2016 4:54:25 AM , 1.035887 ,6/7/2016 4:56:25 AM , 0.9968196 ,6/7/2016 5:00:25 AM , 0.950545 ,6/7/2016 5:02:25 AM , 0.8975286 ,6/7/2016 5:04:25 AM , 0.9577366 ,6/7/2016 5:06:25 AM , 0.9482161 ,
 48 ,6/7/2016 5:10:25 AM , 0.965603 ,6/7/2016 5:12:25 AM , 0.9861511 ,6/7/2016 5:14:25 AM , 0.9968061 ,6/7/2016 5:16:25 AM , 1.002103 ,6/7/2016 5:20:25 AM , 0.9237785 ,6/7/2016 5:22:25 AM , 0.8598874 ,6/7/2016 5:24:25 AM , 0.941973 ,6/7/2016 5:26:25 AM , 0.9056842 ,
 49 ,6/7/2016 5:30:25 AM , 0.9222038 ,6/7/2016 5:32:25 AM , 1.053717 ,6/7/2016 5:34:25 AM , 1.050544 ,6/7/2016 5:36:25 AM , 0.9962992 ,6/7/2016 5:40:25 AM , 0.8573475 ,6/7/2016 5:42:25 AM , 0.9622779 ,6/7/2016 5:44:25 AM , 1.031406 ,6/7/2016 5:46:25 AM , 0.9084781 ,
