Oxymax CSV File 

CSV Generation Date,6/13/2016 9:08:25 AM 
Experiment Started,6/6/2016 1:26:16 PM 
Data Filename,C:\Users\Clams-hwh\Documents\Users\SFO\Ruas\Vicente\2016-06-06\2016-06-06.CDTA

Group/Cage,0101
O2 Calibration Date,6/6/2016 1:25:04 PM
CO2 Calibration Date,6/6/2016 1:23:24 PM
Subject ID,G26
Subject Mass (G), 29.61 

Reference Settle Time (s), 90 
Reference Measure Time (s), 30 
Cage Settle Time (s), 90 
Cage Measure Time (s), 30 
Reference Method,EVRYNN=4
Heat Calculation Method,STD


:DATA
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
INTERVAL,CHAN,DATE/TIME,VO2,O2IN,O2OUT,DO2,ACCO2,VCO2,CO2IN,CO2OUT,DCO2,ACCCO2,RER,HEAT,FLOW,STATUS1,FEED1,FEED1 ACC,DRINK1,DRINK1 ACC,XTOT,XAMB,YTOT,YAMB,ZTOT,RH SAMP,RH PURGE,RH AMB,TEMP AMB,BARO PRESS,ROOM LIGHT,
#,,,ml/kg/hr,%,%,,L,ml/kg/hr,%,%,,L,,kcal/hr,LPM,,GRAMS,GRAMS,ml,ml,COUNTS,COUNTS,COUNTS,COUNTS,COUNTS,%,%,%,degC,mmHG,,
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
291,0101,6/10/2016 2:10:25 PM ,2358,20.91,20.68,0.23,8.9,2427,0.040,0.280,0.240,8.1,1.029,0.4,0.50,STABLE,0.00,17.81,0.000,5.500,47,14,14,4,0,1.0,0.5,18.0,25.0,752.6,ON,
292,0101,6/10/2016 2:30:25 PM ,3252,20.91,20.59,0.32,8.9,3397,0.040,0.375,0.335,8.1,1.044,0.5,0.50,STABLE,0.21,18.02,0.080,5.580,1861,1231,766,372,638,1.0,0.5,18.0,25.0,752.6,ON,
293,0101,6/10/2016 2:50:25 PM ,3438,20.91,20.57,0.34,8.9,3543,0.040,0.389,0.350,8.2,1.030,0.5,0.50,STABLE,0.08,18.10,0.060,5.640,1571,967,634,309,452,1.0,0.5,19.6,25.0,752.6,ON,

:EVENTS
===============,===============,===============,===============
INTERVAL,,DATE/TIME,DESC.
===============,===============,===============,===============
 59 ,,6/7/2016 8:47:34 AM ,Refeeding
 131 ,,6/8/2016 8:58:41 AM ,Refill feeders

 204 ,,6/9/2016 9:22:01 AM ,Re-feeding
 233 ,,6/9/2016 7:02:27 PM ,Fasting start
